Family (English)	Genus (English)	Species (English)	Seasons Found	Rare or Common
Podicipedidae (Grebes)	Podiceps (Grebes)	Hooded Grebe	Winter	Rare but regular
Podicipedidae (Grebes)	Podiceps (Grebes)	Great Grebe	Winter	Rare but regular
Podicipedidae (Grebes)	Podiceps (Grebes)	New Zealand Grebe	Winter	Rare but regular
Podicipedidae (Grebes)	Podiceps (Grebes)	Australasian Grebe	Winter	Rare but regular
Podicipedidae (Grebes)	Podiceps (Grebes)	Madagascar Grebe	Winter	Rare but regular
Podicipedidae (Grebes)	Podiceps (Grebes)	Colombian Grebe	Winter	Rare but regular
Diomedeidae (Albatrosses)	Phoebastria (Albatrosses)	Black-footed Albatross	Summer	Rare but regular
Diomedeidae (Albatrosses)	Phoebastria (Albatrosses)	Laysan Albatross	Summer	Rare but regular
Diomedeidae (Albatrosses)	Phoebastria (Albatrosses)	Short-tailed Albatross	Summer	Rare but regular
Procellariidae (Shearwaters)	Calonectris (Shearwaters)	Cory's Shearwater	Summer	Common
Procellariidae (Shearwaters)	Calonectris (Shearwaters)	Scopoli's Shearwater	Summer	Uncommon
Procellariidae (Shearwaters)	Ardenna (Shearwaters)	Great Shearwater	Summer	Common
Procellariidae (Shearwaters)	Ardenna (Shearwaters)	Sooty Shearwater	Summer	Common
Procellariidae (Shearwaters)	Ardenna (Shearwaters)	Short-tailed Shearwater	Fall	Uncommon
Procellariidae (Shearwaters)	Puffinus (Shearwaters)	Manx Shearwater	Summer	Common
Procellariidae (Shearwaters)	Puffinus (Shearwaters)	Audubon's Shearwater	Summer	Common
Procellariidae (Petrels)	Pterodroma (Petrels)	Black-capped Petrel	Summer	Uncommon
Procellariidae (Petrels)	Pterodroma (Petrels)	Fea's Petrel	Summer	Rare but regular
Procellariidae (Petrels)	Pterodroma (Petrels)	Bermuda Petrel	Summer	Rare but regular
Procellariidae (Petrels)	Pterodroma (Petrels)	Trindade Petrel	Summer	Rare but regular
Procellariidae (Petrels)	Pterodroma (Petrels)	Herald Petrel	Summer	Rare but regular
Hydrobatidae (Northern Storm-Petrels)	Hydrobates (Storm-Petrels)	Leach's Storm-Petrel	Summer	Common
Hydrobatidae (Northern Storm-Petrels)	Hydrobates (Storm-Petrels)	Band-rumped Storm-Petrel	Summer	Uncommon
Oceanitidae (Southern Storm-Petrels)	Oceanites (Storm-Petrels)	Wilson's Storm-Petrel	Summer	Common
Oceanitidae (Southern Storm-Petrels)	Fregetta (Storm-Petrels)	White-bellied Storm-Petrel	Summer	Rare but regular
Ardeidae (Herons)	Botaurus (Bitterns)	American Bittern	Winter	Uncommon
Ardeidae (Herons)	Ixobrychus (Bitterns)	Least Bittern	Summer	Uncommon
Ardeidae (Herons)	Ardea (Herons)	Great Blue Heron	All seasons	Common
Ardeidae (Herons)	Ardea (Herons)	Great Egret	All seasons	Common
Ardeidae (Herons)	Ardea (Herons)	Intermediate Egret	Summer	Rare but regular
Ardeidae (Herons)	Ardea (Herons)	Gray Heron	Winter	Rare but regular
Ardeidae (Herons)	Ardea (Herons)	Purple Heron	Summer	Rare but regular
Ardeidae (Herons)	Egretta (Egrets)	Snowy Egret	All seasons	Common
Ardeidae (Herons)	Egretta (Egrets)	Little Blue Heron	All seasons	Common
Ardeidae (Herons)	Egretta (Egrets)	Tricolored Heron	All seasons	Common
Ardeidae (Herons)	Egretta (Egrets)	Reddish Egret	Summer	Uncommon
Ardeidae (Herons)	Egretta (Egrets)	Little Egret	Summer	Rare but regular
Ardeidae (Herons)	Egretta (Egrets)	Western Reef-Heron	Summer	Rare but regular
Ardeidae (Herons)	Butorides (Herons)	Green Heron	All seasons	Common
Ardeidae (Herons)	Nycticorax (Night-Herons)	Black-crowned Night-Heron	All seasons	Common
Ardeidae (Herons)	Nycticorax (Night-Herons)	Yellow-crowned Night-Heron	All seasons	Common
Ardeidae (Herons)	Ardeola (Herons)	Squacco Heron	Summer	Rare but regular
Ardeidae (Herons)	Ardeola (Herons)	Chinese Pond-Heron	Summer	Rare but regular
Threskiornithidae (Ibises)	Eudocimus (Ibises)	White Ibis	All seasons	Common
Threskiornithidae (Ibises)	Eudocimus (Ibises)	Scarlet Ibis	Summer	Rare but regular
Threskiornithidae (Ibises)	Plegadis (Ibises)	Glossy Ibis	Summer	Common
Threskiornithidae (Ibises)	Plegadis (Ibises)	White-faced Ibis	Summer	Uncommon
Threskiornithidae (Ibises)	Plegadis (Ibises)	Glossy Ibis (Atlantic)	Summer	Common
Threskiornithidae (Ibises)	Plegadis (Ibises)	White-faced Ibis (Atlantic)	Summer	Uncommon
Threskiornithidae (Ibises)	Threskiornis (Ibises)	Sacred Ibis	Summer	Rare but regular
Threskiornithidae (Ibises)	Threskiornis (Ibises)	Australian White Ibis	Summer	Rare but regular
Threskiornithidae (Ibises)	Threskiornis (Ibises)	African Sacred Ibis	Summer	Rare but regular
Threskiornithidae (Ibises)	Threskiornis (Ibises)	Black-headed Ibis	Summer	Rare but regular
Threskiornithidae (Ibises)	Threskiornis (Ibises)	Straw-necked Ibis	Summer	Rare but regular
Threskiornithidae (Ibises)	Threskiornis (Ibises)	Madagascar Sacred Ibis	Summer	Rare but regular
Threskiornithidae (Ibises)	Threskiornis (Ibises)	Himalayan Ibis	Summer	Rare but regular
Threskiornithidae (Spoonbills)	Platalea (Spoonbills)	Roseate Spoonbill	Summer	Uncommon
Threskiornithidae (Spoonbills)	Platalea (Spoonbills)	Eurasian Spoonbill	Summer	Rare but regular
Threskiornithidae (Spoonbills)	Platalea (Spoonbills)	African Spoonbill	Summer	Rare but regular
Threskiornithidae (Spoonbills)	Platalea (Spoonbills)	Black-faced Spoonbill	Summer	Rare but regular
Threskiornithidae (Spoonbills)	Platalea (Spoonbills)	Royal Spoonbill	Summer	Rare but regular
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Brown Pelican	All seasons	Common
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	American White Pelican	Winter	Uncommon
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Great White Pelican	Summer	Rare but regular
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Pink-backed Pelican	Summer	Rare but regular
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Dalmatian Pelican	Winter	Rare but regular
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Spot-billed Pelican	Summer	Rare but regular
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Australian Pelican	Summer	Rare but regular
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Peruvian Pelican	Summer	Rare but regular
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Brown Pelican (Atlantic)	All seasons	Common
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	American White Pelican (Atlantic)	Winter	Uncommon
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Great White Pelican (Atlantic)	Summer	Rare but regular
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Dalmatian Pelican (Atlantic)	Winter	Rare but regular
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Pink-backed Pelican (Atlantic)	Summer	Rare but regular
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Spot-billed Pelican (Atlantic)	Summer	Rare but regular
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Australian Pelican (Atlantic)	Summer	Rare but regular
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Peruvian Pelican (Atlantic)	Summer	Rare but regular
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	Brown Pelican (Gulf Stream)	Summer	Common
Pelecanidae (Pelicans)	Pelecanus (Pelicans)	American White Pelican (Gulf Stream)	Winter	Uncommon
Phalacrocoracidae (Cormorants)	Nannopterum (Cormorants)	Double-crested Cormorant	All seasons	Common
Phalacrocoracidae (Cormorants)	Nannopterum (Cormorants)	Neotropic Cormorant	Summer	Uncommon
Phalacrocoracidae (Cormorants)	Phalacrocorax (Cormorants)	Great Cormorant	Winter	Uncommon
Phalacrocoracidae (Cormorants)	Phalacrocorax (Cormorants)	European Shag	Winter	Rare but regular
Phalacrocoracidae (Cormorants)	Phalacrocorax (Cormorants)	Pelagic Cormorant	Winter	Rare but regular
Phalacrocoracidae (Cormorants)	Urile (Cormorants)	Red-faced Cormorant	Winter	Rare but regular
Phalacrocoracidae (Cormorants)	Urile (Cormorants)	Brandt's Cormorant	Winter	Rare but regular
Phalacrocoracidae (Cormorants)	Urile (Cormorants)	Double-crested Cormorant (Atlantic)	All seasons	Common
Phalacrocoracidae (Cormorants)	Urile (Cormorants)	Neotropic Cormorant (Atlantic)	Summer	Uncommon
Phalacrocoracidae (Cormorants)	Urile (Cormorants)	Great Cormorant (Atlantic)	Winter	Uncommon
Phalacrocoracidae (Cormorants)	Urile (Cormorants)	European Shag (Atlantic)	Winter	Rare but regular
Phalacrocoracidae (Cormorants)	Urile (Cormorants)	Pelagic Cormorant (Atlantic)	Winter	Rare but regular
Phalacrocoracidae (Cormorants)	Urile (Cormorants)	Red-faced Cormorant (Atlantic)	Winter	Rare but regular
Phalacrocoracidae (Cormorants)	Urile (Cormorants)	Brandt's Cormorant (Atlantic)	Winter	Rare but regular
Phalacrocoracidae (Cormorants)	Leucocarbo (Shags)	Blue-eyed Shag	Winter	Rare but regular
Phalacrocoracidae (Cormorants)	Leucocarbo (Shags)	Imperial Shag	Winter	Rare but regular
Phalacrocoracidae (Cormorants)	Leucocarbo (Shags)	Kerguelen Shag	Winter	Rare but regular
Phalacrocoracidae (Cormorants)	Leucocarbo (Shags)	South Georgia Shag	Winter	Rare but regular
Rallidae (Rails)	Rallus (Rails)	Clapper Rail	All seasons	Common
Rallidae (Rails)	Rallus (Rails)	King Rail	All seasons	Uncommon
Rallidae (Rails)	Rallus (Rails)	Virginia Rail	Winter	Common
Rallidae (Rails)	Rallus (Rails)	Sora	Winter	Common
Rallidae (Rails)	Laterallus (Rails)	Black Rail	Summer	Rare but regular
Rallidae (Rails)	Laterallus (Rails)	Yellow Rail	Winter	Uncommon
Rallidae (Rails)	Crex (Rails)	Corn Crake	Summer	Rare but regular
Rallidae (Rails)	Porzana (Crakes)	Spotted Crake	Fall	Rare but regular
Rallidae (Rails)	Porzana (Crakes)	Baillon's Crake	Fall	Rare but regular
Rallidae (Rails)	Porzana (Crakes)	Little Crake	Fall	Rare but regular
Rallidae (Rails)	Gallinula (Gallinules)	Common Gallinule	All seasons	Common
Rallidae (Rails)	Porphyrio (Swamphens)	Purple Gallinule	Summer	Uncommon
Rallidae (Rails)	Porphyrio (Swamphens)	Gray-headed Swamphen	All seasons	Uncommon
Rallidae (Rails)	Fulica (Coots)	American Coot	All seasons	Common
Rallidae (Rails)	Fulica (Coots)	Eurasian Coot	Winter	Rare but regular
Rallidae (Rails)	Amaurornis (Rails)	White-breasted Waterhen	Summer	Rare but regular
Rallidae (Rails)	Amaurornis (Rails)	Ruddy-breasted Crake	Summer	Rare but regular
Rallidae (Rails)	Zapornia (Crakes)	Black-tailed Crake	Summer	Rare but regular
Rallidae (Rails)	Zapornia (Crakes)	White-browed Crake	Summer	Rare but regular
Gruidae (Cranes)	Antigone (Cranes)	Sandhill Crane	Winter	Common
Gruidae (Cranes)	Antigone (Cranes)	Sandhill Crane (Greater)	Winter	Common
Gruidae (Cranes)	Antigone (Cranes)	Sandhill Crane (Lesser)	Winter	Common
Gruidae (Cranes)	Antigone (Cranes)	Sandhill Crane (Canadian)	Winter	Common
Gruidae (Cranes)	Antigone (Cranes)	Sandhill Crane (Florida)	All seasons	Uncommon
Gruidae (Cranes)	Antigone (Cranes)	Sandhill Crane (Mississippi)	All seasons	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Whooping Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Common Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Hooded Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	White-naped Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Siberian Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Demoiselle Crane	Fall	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Black-necked Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Wattled Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Blue Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Brolga	Summer	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	White-winged Crane	Winter	Rare but regular
Gruidae (Cranes)	Grus (Cranes)	Common Crane (Atlantic)	Winter	Rare but regular
Anatidae (Waterfowl)	Branta (Geese)	Canada Goose	All seasons	Common
Anatidae (Waterfowl)	Branta (Geese)	Cackling Goose	Winter	Uncommon
Anatidae (Waterfowl)	Branta (Geese)	Barnacle Goose	Winter	Rare but regular
Anatidae (Waterfowl)	Branta (Geese)	Brant	Winter	Uncommon
Anatidae (Waterfowl)	Anser (Geese)	Greater White-fronted Goose	Winter	Uncommon
Anatidae (Waterfowl)	Anser (Geese)	Pink-footed Goose	Winter	Rare but regular
Anatidae (Waterfowl)	Anser (Geese)	Greylag Goose	Winter	Rare but regular
Anatidae (Waterfowl)	Cygnus (Swans)	Tundra Swan	Winter	Common
Anatidae (Waterfowl)	Cygnus (Swans)	Trumpeter Swan	Winter	Uncommon
Anatidae (Waterfowl)	Cygnus (Swans)	Mute Swan	All seasons	Uncommon
Anatidae (Waterfowl)	Mareca (Dabblers)	Gadwall	Winter	Common
Anatidae (Waterfowl)	Mareca (Dabblers)	American Wigeon	Winter	Common
Anatidae (Waterfowl)	Mareca (Dabblers)	Eurasian Wigeon	Winter	Uncommon
Anatidae (Waterfowl)	Anas (Dabblers)	Mallard	All seasons	Common
Anatidae (Waterfowl)	Anas (Dabblers)	American Black Duck	Winter	Common
Anatidae (Waterfowl)	Anas (Dabblers)	Northern Pintail	Winter	Common
Anatidae (Waterfowl)	Spatula (Dabblers)	Northern Shoveler	Winter	Common
Anatidae (Waterfowl)	Spatula (Dabblers)	Blue-winged Teal	Summer	Common
Anatidae (Waterfowl)	Anas (Dabblers)	Green-winged Teal	Winter	Common
Anatidae (Waterfowl)	Aythya (Diving Ducks)	Canvasback	Winter	Common
Anatidae (Waterfowl)	Aythya (Diving Ducks)	Redhead	Winter	Common
Anatidae (Waterfowl)	Aythya (Diving Ducks)	Ring-necked Duck	Winter	Common
Anatidae (Waterfowl)	Aythya (Diving Ducks)	Greater Scaup	Winter	Uncommon
Anatidae (Waterfowl)	Aythya (Diving Ducks)	Lesser Scaup	Winter	Common
Anatidae (Waterfowl)	Aythya (Diving Ducks)	Tufted Duck	Winter	Rare but regular
Anatidae (Waterfowl)	Bucephala (Goldeneyes)	Common Goldeneye	Winter	Common
Anatidae (Waterfowl)	Bucephala (Goldeneyes)	Barrow's Goldeneye	Winter	Rare but regular
Anatidae (Waterfowl)	Bucephala (Goldeneyes)	Bufflehead	Winter	Common
Anatidae (Waterfowl)	Clangula (Sea Ducks)	Long-tailed Duck	Winter	Uncommon
Anatidae (Waterfowl)	Somateria (Eiders)	Common Eider	Winter	Rare but regular
Anatidae (Waterfowl)	Somateria (Eiders)	King Eider	Winter	Rare but regular
Anatidae (Waterfowl)	Somateria (Eiders)	Steller's Eider	Winter	Rare but regular
Anatidae (Waterfowl)	Melanitta (Scoters)	Black Scoter	Winter	Common
Anatidae (Waterfowl)	Melanitta (Scoters)	Surf Scoter	Winter	Common
Anatidae (Waterfowl)	Melanitta (Scoters)	White-winged Scoter	Winter	Uncommon
Anatidae (Waterfowl)	Melanitta (Scoters)	Velvet Scoter	Winter	Rare but regular
Anatidae (Waterfowl)	Melanitta (Scoters)	Stejneger's Scoter	Winter	Rare but regular
Anatidae (Waterfowl)	Mergus (Mergansers)	Red-breasted Merganser	Winter	Common
Anatidae (Waterfowl)	Mergus (Mergansers)	Common Merganser	Winter	Common
Anatidae (Waterfowl)	Mergus (Mergansers)	Hooded Merganser	All seasons	Common
Anatidae (Waterfowl)	Oxyura (Stifftails)	Ruddy Duck	Winter	Common
Anatidae (Waterfowl)	Oxyura (Stifftails)	Masked Duck	Summer	Rare but regular
Anatidae (Waterfowl)	Dendrocygna (Whistling-Ducks)	Black-bellied Whistling-Duck	All seasons	Uncommon
Anatidae (Waterfowl)	Dendrocygna (Whistling-Ducks)	Fulvous Whistling-Duck	Summer	Uncommon
Anatidae (Waterfowl)	Tadorna (Shelducks)	Common Shelduck	Winter	Rare but regular
Anatidae (Waterfowl)	Tadorna (Shelducks)	Ruddy Shelduck	Winter	Rare but regular
Anatidae (Waterfowl)	Tadorna (Shelducks)	Australian Shelduck	Winter	Rare but regular
Anatidae (Waterfowl)	Alopochen (Egyptian Goose)	Egyptian Goose	All seasons	Uncommon
Anatidae (Waterfowl)	Cairina (Muscovy)	Muscovy Duck	All seasons	Common
Anatidae (Waterfowl)	Cairina (Muscovy)	Wild Muscovy Duck	Summer	Rare but regular
Anatidae (Waterfowl)	Dendrocygna (Whistling-Ducks)	West Indian Whistling-Duck	Summer	Rare but regular
Anatidae (Waterfowl)	Tadorna (Shelducks)	Paradise Shelduck	Winter	Rare but regular
Anatidae (Waterfowl)	Tadorna (Shelducks)	South African Shelduck	Winter	Rare but regular
Anatidae (Waterfowl)	Oxyura (Stifftails)	Andean Duck	Winter	Rare but regular
Accipitridae (Raptors)	Pandion (Osprey)	Osprey	All seasons	Common
Accipitridae (Raptors)	Haliaeetus (Eagles)	Bald Eagle	All seasons	Common
Accipitridae (Raptors)	Haliaeetus (Eagles)	Golden Eagle	Winter	Uncommon
Accipitridae (Raptors)	Aquila (Eagles)	Steppe Eagle	Winter	Rare but regular
Accipitridae (Raptors)	Aquila (Eagles)	Imperial Eagle	Winter	Rare but regular
Accipitridae (Raptors)	Aquila (Eagles)	Greater Spotted Eagle	Winter	Rare but regular
Accipitridae (Raptors)	Clanga (Eagles)	Lesser Spotted Eagle	Fall	Rare but regular
Accipitridae (Raptors)	Gyps (Vultures)	Griffon Vulture	Winter	Rare but regular
Accipitridae (Raptors)	Gyps (Vultures)	Cinereous Vulture	Winter	Rare but regular
Accipitridae (Raptors)	Cathartes (Vultures)	Turkey Vulture	All seasons	Common
Accipitridae (Raptors)	Coragyps (Vultures)	Black Vulture	All seasons	Common
Accipitridae (Raptors)	Gypaetus (Vultures)	Bearded Vulture	Winter	Rare but regular
Accipitridae (Raptors)	Neophron (Vultures)	Egyptian Vulture	Summer	Rare but regular
Accipitridae (Raptors)	Aquila (Eagles)	Bonelli's Eagle	Winter	Rare but regular
Accipitridae (Raptors)	Aquila (Eagles)	Booted Eagle	Fall	Rare but regular
Accipitridae (Raptors)	Aquila (Eagles)	Short-toed Snake-Eagle	Summer	Rare but regular
Accipitridae (Raptors)	Aquila (Eagles)	Martial Eagle	Winter	Rare but regular
Accipitridae (Raptors)	Aquila (Eagles)	Wedge-tailed Eagle	Winter	Rare but regular
Accipitridae (Raptors)	Elanoides (Kites)	Swallow-tailed Kite	Summer	Uncommon
Accipitridae (Raptors)	Ictinia (Kites)	Mississippi Kite	Summer	Common
Accipitridae (Raptors)	Chondrohierax (Kites)	Hook-billed Kite	Summer	Rare but regular
Accipitridae (Raptors)	Circus (Harriers)	Northern Harrier	Winter	Common
Accipitridae (Raptors)	Accipiter (Hawks)	Sharp-shinned Hawk	Winter	Common
Accipitridae (Raptors)	Accipiter (Hawks)	Cooper's Hawk	All seasons	Common
Accipitridae (Raptors)	Accipiter (Hawks)	Northern Goshawk	Winter	Rare but regular
Accipitridae (Raptors)	Buteo (Hawks)	Red-shouldered Hawk	All seasons	Common
Accipitridae (Raptors)	Buteo (Hawks)	Broad-winged Hawk	Summer	Common
Accipitridae (Raptors)	Buteo (Hawks)	Red-tailed Hawk	All seasons	Common
Accipitridae (Raptors)	Buteo (Hawks)	Rough-legged Hawk	Winter	Uncommon
Accipitridae (Raptors)	Buteo (Hawks)	Swainson's Hawk	Fall	Rare but regular
Accipitridae (Raptors)	Buteo (Hawks)	Short-tailed Hawk	Summer	Rare but regular
Accipitridae (Raptors)	Buteo (Hawks)	Zone-tailed Hawk	Summer	Rare but regular
Accipitridae (Raptors)	Geranoaetus (Hawks)	White-tailed Hawk	Summer	Rare but regular
Accipitridae (Raptors)	Buteo (Hawks)	Ferruginous Hawk	Winter	Rare but regular
Accipitridae (Raptors)	Geranoaetus (Hawks)	Black-chested Buzzard-Eagle	Winter	Rare but regular
Accipitridae (Raptors)	Parabuteo (Hawks)	Harris's Hawk	Winter	Rare but regular
Accipitridae (Raptors)	Buteo (Hawks)	Gray Hawk	Summer	Rare but regular
Falconidae (Falcons)	Falco (Falcons)	American Kestrel	All seasons	Common
Falconidae (Falcons)	Falco (Falcons)	Merlin	Winter	Common
Falconidae (Falcons)	Falco (Falcons)	Peregrine Falcon	Winter	Common
Falconidae (Falcons)	Falco (Falcons)	Prairie Falcon	Winter	Rare but regular
Falconidae (Falcons)	Falco (Falcons)	Gyrfalcon	Winter	Rare but regular
Falconidae (Falcons)	Falco (Falcons)	Eurasian Kestrel	Winter	Rare but regular
Falconidae (Falcons)	Falco (Falcons)	Red-footed Falcon	Fall	Rare but regular
Falconidae (Falcons)	Falco (Falcons)	Amur Falcon	Fall	Rare but regular
Falconidae (Falcons)	Falco (Falcons)	Saker Falcon	Winter	Rare but regular
Falconidae (Falcons)	Falco (Falcons)	Lanner Falcon	Winter	Rare but regular
Falconidae (Falcons)	Falco (Falcons)	Hobby	Summer	Rare but regular
Falconidae (Falcons)	Falco (Falcons)	Eleonora's Falcon	Fall	Rare but regular
Falconidae (Falcons)	Caracara (Caracaras)	Crested Caracara	Winter	Rare but regular
Falconidae (Falcons)	Caracara (Caracaras)	Yellow-headed Caracara	Summer	Rare but regular
Falconidae (Falcons)	Falco (Falcons)	Bat Falcon	Summer	Rare but regular
Falconidae (Falcons)	Falco (Falcons)	Aplomado Falcon	Winter	Rare but regular
Falconidae (Falcons)	Falco (Falcons)	Sooty Falcon	Fall	Rare but regular
Falconidae (Falcons)	Falco (Falcons)	Barbary Falcon	Winter	Rare but regular
Tytonidae (Barn Owls)	Tyto (Barn Owls)	Barn Owl	All seasons	Uncommon
Strigidae (Owls)	Megascops (Screech-Owls)	Eastern Screech-Owl	All seasons	Common
Strigidae (Owls)	Megascops (Screech-Owls)	Western Screech-Owl	Winter	Rare but regular
Strigidae (Owls)	Megascops (Screech-Owls)	Whiskered Screech-Owl	Summer	Rare but regular
Strigidae (Owls)	Bubo (Horned Owls)	Great Horned Owl	All seasons	Common
Strigidae (Owls)	Bubo (Horned Owls)	Snowy Owl	Winter	Uncommon
Strigidae (Owls)	Bubo (Horned Owls)	Eurasian Eagle-Owl	Winter	Rare but regular
Strigidae (Owls)	Strix (Wood-Owls)	Barred Owl	All seasons	Common
Strigidae (Owls)	Strix (Wood-Owls)	Great Gray Owl	Winter	Rare but regular
Strigidae (Owls)	Strix (Wood-Owls)	Ural Owl	Winter	Rare but regular
Strigidae (Owls)	Strix (Wood-Owls)	Spotted Owl	Winter	Rare but regular
Strigidae (Owls)	Asio (Long-eared Owls)	Long-eared Owl	Winter	Uncommon
Strigidae (Owls)	Asio (Long-eared Owls)	Short-eared Owl	Winter	Common
Strigidae (Owls)	Aegolius (Saw-whet Owls)	Northern Saw-whet Owl	Winter	Uncommon
Strigidae (Owls)	Aegolius (Saw-whet Owls)	Boreal Owl	Winter	Rare but regular
Strigidae (Owls)	Athene (Little Owls)	Little Owl	Winter	Rare but regular
Strigidae (Owls)	Athene (Little Owls)	Burrowing Owl	Winter	Uncommon
Strigidae (Owls)	Otus (Scops Owls)	Eurasian Scops-Owl	Summer	Rare but regular
Strigidae (Owls)	Otus (Scops Owls)	Oriental Scops-Owl	Summer	Rare but regular
Columbidae (Pigeons & Doves)	Columba (Pigeons)	Rock Pigeon	All seasons	Common
Columbidae (Pigeons & Doves)	Columba (Pigeons)	Band-tailed Pigeon	Winter	Rare but regular
Columbidae (Pigeons & Doves)	Columba (Pigeons)	Stock Dove	Winter	Rare but regular
Columbidae (Pigeons & Doves)	Patagioenas (Pigeons)	Scaly-naped Pigeon	Summer	Rare but regular
Columbidae (Pigeons & Doves)	Patagioenas (Pigeons)	White-crowned Pigeon	Summer	Rare but regular
Columbidae (Pigeons & Doves)	Streptopelia (Turtle-Doves)	Eurasian Collared-Dove	All seasons	Common
Columbidae (Pigeons & Doves)	Streptopelia (Turtle-Doves)	African Collared-Dove	All seasons	Uncommon
Columbidae (Pigeons & Doves)	Streptopelia (Turtle-Doves)	European Turtle-Dove	Fall	Rare but regular
Columbidae (Pigeons & Doves)	Zenaida (Doves)	Mourning Dove	All seasons	Common
Columbidae (Pigeons & Doves)	Zenaida (Doves)	White-winged Dove	Summer	Uncommon
Columbidae (Pigeons & Doves)	Zenaida (Doves)	Zenaida Dove	Summer	Rare but regular
Columbidae (Pigeons & Doves)	Leptotila (Ground-Doves)	White-tipped Dove	Summer	Rare but regular
Columbidae (Pigeons & Doves)	Leptotila (Ground-Doves)	Gray-fronted Dove	Summer	Rare but regular
Columbidae (Pigeons & Doves)	Geotrygon (Quail-Doves)	Key West Quail-Dove	Summer	Rare but regular
Columbidae (Pigeons & Doves)	Geotrygon (Quail-Doves)	Ruddy Quail-Dove	Summer	Rare but regular
Columbidae (Pigeons & Doves)	Columbina (Ground-Doves)	Common Ground Dove	Summer	Uncommon
Columbidae (Pigeons & Doves)	Columbina (Ground-Doves)	Plain-breasted Ground Dove	Summer	Rare but regular
Columbidae (Pigeons & Doves)	Claravis (Ground-Doves)	Blue Ground Dove	Summer	Rare but regular
Caprimulgidae (Nightjars)	Chordeiles (Nighthawks)	Common Nighthawk	Summer	Common
Caprimulgidae (Nightjars)	Chordeiles (Nighthawks)	Lesser Nighthawk	Summer	Rare but regular
Caprimulgidae (Nightjars)	Chordeiles (Nighthawks)	Antillean Nighthawk	Summer	Rare but regular
Caprimulgidae (Nightjars)	Phalaenoptilus (Poorwills)	Common Poorwill	Winter	Rare but regular
Caprimulgidae (Nightjars)	Nyctidromus (Pauraques)	Common Pauraque	Summer	Rare but regular
Caprimulgidae (Nightjars)	Nyctiphrynus (Poorwills)	Ocellated Poorwill	Summer	Rare but regular
Caprimulgidae (Nightjars)	Nyctiphrynus (Poorwills)	Eared Poorwill	Summer	Rare but regular
Caprimulgidae (Nightjars)	Nyctiphrynus (Poorwills)	Yucatan Poorwill	Summer	Rare but regular
Caprimulgidae (Nightjars)	Antrostomus (Nightjars)	Chuck-will's-widow	Summer	Common
Caprimulgidae (Nightjars)	Antrostomus (Nightjars)	Eastern Whip-poor-will	Summer	Common
Caprimulgidae (Nightjars)	Antrostomus (Nightjars)	Mexican Whip-poor-will	Summer	Rare but regular
Caprimulgidae (Nightjars)	Antrostomus (Nightjars)	Buff-collared Nightjar	Summer	Rare but regular
Caprimulgidae (Nightjars)	Antrostomus (Nightjars)	Yucatan Nightjar	Summer	Rare but regular
Caprimulgidae (Nightjars)	Antrostomus (Nightjars)	Ocellated Poorwill	Summer	Rare but regular
Caprimulgidae (Nightjars)	Caprimulgus (Old World Nightjars)	European Nightjar	Spring	Rare but regular
Caprimulgidae (Nightjars)	Caprimulgus (Old World Nightjars)	Egyptian Nightjar	Spring	Rare but regular
Caprimulgidae (Nightjars)	Caprimulgus (Old World Nightjars)	Savanna Nightjar	Summer	Rare but regular
Cuculidae (Cuckoos)	Coccyzus (Cuckoos)	Yellow-billed Cuckoo	Summer	Common
Cuculidae (Cuckoos)	Coccyzus (Cuckoos)	Black-billed Cuckoo	Summer	Uncommon
Cuculidae (Cuckoos)	Coccyzus (Cuckoos)	Mangrove Cuckoo	Summer	Rare but regular
